Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8073476857990003, -0.6799062292569008, -1.0055813274310288, -0.9454746950889475, -0.00014370139547321633, -1.0998602649723404, -0.916812662220488, -0.16309788257433944, -0.8775046579854768, -0.0019442786090531426]
[0.7576465180996277, 0.7537814967612647, 0.8518565255622152, 0.8728917885055224, 0.0014714036903216085, 1.0939740724158071, 0.8820021485152472, 0.16766121447816584, 0.8448013957347282, 0.001138090015156447]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0823751905553367)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.062939002274552)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0627157178388715)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0625154213806842)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0622740688121635)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0620788748227354)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.061919359070353)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0617465175474112)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0615809085730155)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0614387745844818)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0612875764553837)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.061111410052346)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0609596343883054)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0608253910725383)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0606774963017034)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0605450372482734)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0603702003563031)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0602530916563728)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0601304431422667)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0600026621149568)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0598828401221059)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0597646277623205)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0596171275244028)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0594961881252958)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0594033822641482)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0592930475896016)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0591911180541793)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0590793096317546)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0589860401696347)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.058905706153833)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0588245695125924)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0587463638078158)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.058651266380519)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0585409007440338)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0584570941458153)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0583793203690786)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0582941559067656)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0582066520152698)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.058118574154834)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.058049691801681)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0579701151408676)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.057896643892698)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0578221472581937)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0577720776311106)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0576798506093255)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0576091732601653)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0575295375891622)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0574593022243712)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0573812025594853)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.057311169343459)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0572387313648697)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0571864733485523)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0571278201446896)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0570827906890294)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0570206013164427)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0569589338268555)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0568992723117139)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0568434990260593)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0567808956873708)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0567179807064928)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0566551395478232)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.056597013839616)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0565391542512013)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0564854239291752)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0564414723236024)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0563959499810618)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0563474552212524)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.056306632832783)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0562600250861747)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0561985966656253)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0561509269141076)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0561087664073205)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0560705879863839)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0560219271611484)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.055983404774741)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0559333321953015)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.055884295061096)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0558365552742852)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.055785047313521)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0557388896591062)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.055693515078855)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0556347511380784)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.055593543253822)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0555601136157071)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0555190488787365)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.055476939179011)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0554359336633903)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0553914727445584)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0553522419021726)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0553188807967946)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0552879888613356)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0552556668980546)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0552128879752745)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0551815467395336)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0551452878476844)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0551148181695145)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0550818244516447)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0550397394189939)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0549939306232057)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0549632891555984)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0549316574871792)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0548925572818664)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.054861707812998)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.054834049968584)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0547957370712748)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0547601042242163)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0547298777340555)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0546959825045097)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0546650454787534)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0546361765313133)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0546080110171523)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0545748624480775)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0545415641927456)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0545096094519855)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0544801452083201)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0544556815341566)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0544284462035638)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0543910810065287)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0543584861198911)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0543314297131867)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0542919127829111)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0542587440003617)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0542367925340221)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0542082170306732)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0541848925707589)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0541601348886074)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0541309111281685)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0541049099013138)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0540733985822417)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0540419610215848)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0540115037969073)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0539731315241947)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.053942599471304)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0539151909193951)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0538868105212489)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0538626687592578)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0538350916279149)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0538139181863277)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.053788594877517)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0537625476420258)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0537377921688904)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.053716380917926)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0536946767956608)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0536703101217038)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0536469228157985)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0536183845471883)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0535885457439156)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0535653046936801)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16987
Processed 16987 zonotopes (Work Done: 0.0%); Generated 33974 (0.03532239920445046s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.0998602649723404, 1.0535465857381758, 16987, 16987, 0, 0x0000008bb41325f6)
