Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.0705225743572584, -1.0671115354346794, -1.3990713994808237, -1.1663649426779423, -1.155520240160703, -1.337005054057538, -1.1295663217643936, -1.398094023421294, -1.1507434984429383, -1.231864763480799]
[1.0676027666344912, 0.9476300965250655, 1.2811750941669242, 1.1359426231930196, 1.0970750092336825, 1.2294127156986265, 1.2697368142187224, 1.1650641749270314, 1.1488619736152792, 1.1889411782939032]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.39396916510355)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3870795090818475)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.387065729457506)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3870491262454114)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.387037374235329)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3870245443884608)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3870136331862402)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3870010750232322)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.38699018043278)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3869786643472086)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3869647558475753)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3869505464200604)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.386940363730223)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3869270616783576)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3869152249549337)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3869062822499327)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3868948400316972)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3868826353444637)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3868729815216576)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3868620911462084)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3868535541369096)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.386844141352037)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3868329863145386)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3868221294245069)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3868128108857154)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3868035388092388)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3867917913010732)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3867846318605093)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3867748205179684)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3867647442302344)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.38675456316407)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3867447932847687)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3867337929826027)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3867226350091755)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3867131284585121)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.386701971475674)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.386690169194409)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3866804843524552)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3866728032611277)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3866630784020952)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.386648649596192)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3866402920593026)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3866293871850743)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3866186402300993)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3866061607946927)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3865975430775803)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15792
Processed 15792 zonotopes (Work Done: 0.0%); Generated 31584 (0.03799545951298126s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.3990713994808237, 1.3865883218232387, 15792, 15792, 0, 0x0000008bb43c60b8)
