Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00019013589448687354, -0.9032560933919821, -0.882144991255452, -1.030728185522131, -0.9880559604666653, -1.1122501701850604, -0.00027971192494779276, -1.0254467927518829, -1.0705914344399694, -0.9852568730834635]
[0.0002532793644449964, 0.8390947077631764, 1.077074055370838, 0.9489171575831448, 0.9838960851143744, 0.9926374561402947, 0.00035737821830419335, 1.0253845959996162, 1.022431556352603, 0.8670800978085659]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1019905083920554)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0852817515112494)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.085161240517673)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.085022127814392)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0849121553148304)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.084810877531896)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0847183143026116)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0846420077076295)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0845579605832987)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0844560463572632)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0843748562868605)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0843060784995953)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0842456312354645)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0841785251817548)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0841011679772072)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.084030772467944)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0839613397467684)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0839086961231557)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0838500316329862)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.083775454855419)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0837107013861662)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.083662965257295)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0836089064619023)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0835634032363541)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0835091132371306)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0834367526129278)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0833621995196598)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0833127293409939)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0832685927216348)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0832281740408947)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0831940453556932)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0831413668650667)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0830731330043555)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0830194475944181)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.082962680624196)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0829227817009681)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0828911341600278)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.082850936296316)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0828120420126535)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0827519598194708)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0826886069078634)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0826432793168392)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0825966337545148)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0825622621385185)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0825286512097498)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0824951422214792)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0824538600138864)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0823939560635796)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0823355113922968)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0822946696520792)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.082258808591554)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0822244584002094)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0821956310005343)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.082165220636588)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.082130436455134)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.082084968231136)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.082023883835236)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0819631117848458)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0819124783830472)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0818800009766183)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0818502377415862)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0818179440967788)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0817875978190419)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.081743153373651)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0817004060656497)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0816527826052886)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0816037279379986)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.081569064564973)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.081535264574287)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0815024972793874)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0814739743031854)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0814393752941864)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0814100181825057)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0813644627979826)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0813129953499379)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0812656374849843)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.081227439295547)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0811949728877062)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0811631569959241)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0811358081161753)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0811046808300682)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.081072790900062)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0810390819977713)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.08100364764361)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0809562619174833)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0809150875731206)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.080873787024851)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0808451219227089)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0808093603379743)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0807825027475635)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.080756735271009)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0807296833591156)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.080688900151448)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0806545993649594)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.080612175865943)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0805742905876836)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.08053758583045)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0805051497747145)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.080480766549455)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0804490985885613)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0804226369452326)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0803906211610048)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0803685902710458)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.080336772654983)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0803048622958746)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0802727748916616)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0802345644336617)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.080202240302166)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0801693530095802)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0801335653938269)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0801043762349671)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0800748586415134)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.08004382141872)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.08001516626999)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0799814591333994)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0799445570842294)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.079920706702958)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0798859787694188)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0798533430308572)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0798197169444537)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0797958524938296)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.079761099430734)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.079739531815883)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0797153734790512)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0796933894411078)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0796661536345158)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.079637704273961)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0796125931964897)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0795857644396847)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.079558027770088)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.079531127177976)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0795047110069351)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0794744849609788)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.079446218931884)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.07941917985484)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0793895095293673)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.079359326686149)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0793385328369782)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0793174120999438)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0792886069651793)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0792649188914154)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0792415592599194)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0792106247757232)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.079185634732891)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.079159055708409)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.079126770535038)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0791001284894963)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0790770957565643)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0790566726082755)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.079031909614168)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0790105973898398)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16901
Processed 16901 zonotopes (Work Done: 0.0%); Generated 33802 (0.03550176810496421s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1122501701850604, 1.0790105973898398, 16901, 16901, 0, 0x0000008bb3b45f5a)
