Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00034123891668742817, -0.7425135695331432, -0.9877970094773718, -0.981096999018363, -1.1436011439442484, -1.1215550479073226, -1.0274036860475122, -0.965425993846932, -0.940413864400614, -0.8855423004535856]
[0.0004235520003690295, 0.9016808426950101, 0.8823033264435811, 0.8706935949517428, 1.1477180935789102, 0.9595698874641043, 1.0264936429078273, 0.9273036420697874, 0.9045220954110192, 0.8829098514271856]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1103450947663975)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1036782859674663)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1035786190645316)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1034878788388267)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1034010270374417)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1032988982393002)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1032156589394626)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.103132534034428)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1030491364889938)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1029737656333978)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.102905852656684)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1028317146034212)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.102752245943787)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1026882816134467)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1026311160016755)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1025627774167104)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1024966988168041)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.102440832872974)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1023896660432468)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1023425289261048)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1022900193716365)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1022343698990706)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1021741322821184)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.102122341789956)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.102084207364584)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1020416608298504)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.101996660527707)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1019492107935234)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1018906415475476)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1018561073320385)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1018146720878543)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.101780023142276)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1017468562428128)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1017114870405944)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1016692844399203)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1016264835846372)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1015841275651324)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1015462284061475)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1015132385715327)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1014852600948568)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1014481632728188)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1014221074683739)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.101387706965255)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1013521942054996)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1013204334292719)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1012817768511278)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1012547296136304)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.101227508756088)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1011935459973674)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1011659907608153)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1011395169084606)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1011151087553157)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1010876961567737)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1010601205747295)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1010249428692847)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1009983531069882)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1009696129023847)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1009432721463719)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.100919043821968)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1008941954785045)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.100871464935518)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.100844763011695)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.100823371555249)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.100798057516631)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.100769330677569)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1007448141936238)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1007194718568047)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1007017348919312)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1006755361171419)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1006539048053594)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1006311739143193)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1006067280512104)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1005857208412122)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1005666469428983)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1005489619312037)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.100522652204758)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1005021668065074)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1004788020056264)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1004604176179156)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1004352668034456)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1004174402539584)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1003999104482443)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1003754736742686)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1003533397376335)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1003339434747257)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1003170524525197)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.100301155320355)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1002784459416064)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1002614495803624)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1002393971220754)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.100223591872797)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1002030262738225)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1001838137359006)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.100164564964161)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1001492330897695)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1001284615445228)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1001059398292867)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.10009009875483)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.100074429837991)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1000557034463028)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1000368289188316)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1000217105105583)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1000038252527853)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.099987984700626)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0999698116779135)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.099951721892618)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0999341323937075)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.09991953740204)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0999052677697592)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0998873262179611)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.09986724845789)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0998501354892114)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0998318230111896)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0998162812115604)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0998018928533113)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0997860581387495)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0997673637372338)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0997513657800864)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0997368398231346)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0997203906857054)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0997051375308102)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0996883900945342)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0996730420431051)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0996593899779525)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0996451078957117)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0996306918734449)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0996147306552155)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0995966375356423)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0995822446699417)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0995675031991676)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0995503020816182)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0995367365919992)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0995204634047508)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0995068332100417)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0994898502227668)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0994748978912234)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.099459886975169)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0994420336462525)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0994311205187561)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0994174049891472)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0994044635774423)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.099389477416311)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0993745106958948)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16290
Processed 16290 zonotopes (Work Done: 0.0%); Generated 32580 (0.03683351168195211s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1477180935789102, 1.0993611930371847, 16290, 16290, 0, 0x0000008bb3dadaf4)
