Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-SB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0004215908851604492, -3.189335344777974, -4.968497882310265, -3.955227448067825, -4.0728170538272845, -0.0064729231690508655, -0.0005147084991479231, -4.105876246193729, -3.309233566642488, -3.9639880754290453]
[0.003981231096660931, 3.2645206796472026, 3.613808899635883, 3.516163902965514, 4.039275061482249, 0.0013790700008329757, 0.0014941592324125177, 3.5205932136373446, 3.081748003241714, 3.8241836205208704]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 3.8112407027722783)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 2.26220005901756)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 2.247289695288214)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 2.235275787580453)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2218281428846365)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 2.204496262947571)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1947884803649944)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 2.182349542871315)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 2.168756423940852)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1581352853603657)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 2.14771312542003)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1365911358588283)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1246053424199087)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1170030741327435)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 2.10803781434384)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0968060549985417)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0884664517756786)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0805678353641976)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0728495455746643)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 2.063510200965709)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 2.056467736342138)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0493075003902717)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0419590447989298)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 2.034328920460774)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0264812270934183)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 2.019434919641192)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 2.013725695351847)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 2.007240738828994)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0003995286712795)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9951518857642074)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9892759432803298)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9824283371726208)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9766663171987666)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.96944732016862)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9629071849822763)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9568369534827266)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9501158780480592)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9452747570089661)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9404671277139738)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9346403584034866)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9295199959017895)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9251549081954262)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9206038775529795)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.917025151450333)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9116352552121034)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9071927748559023)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9019833079911874)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.898005309384665)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8944675151312238)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8898807308881496)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8859670789547704)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8826112763752036)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8791184618381584)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.874788105196624)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8703254467472892)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8659150784851415)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8621964044853438)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8594581314267074)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.856435082156904)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.852755032206958)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8498270921091335)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8463576895283569)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.843231682388615)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8395637307767028)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8367028807284396)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8328065164334861)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.829642061570746)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.82654930932566)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8230979181804243)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8201817760891825)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8172410455726886)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.813884646991866)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8116433122914761)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8088126790914019)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8059866681984766)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8033013864095957)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.80053692370033)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7979699494883068)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7952654090033708)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.791970591332093)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7896729209044775)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7868653733571727)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.784837793849148)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7820398018241062)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.779728962547076)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7774829864211525)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7745050996859586)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.772145384443035)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7694493916647758)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.767181558882839)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7653751183139526)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7630058829993729)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7604029918192188)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.757592280723397)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7557218496257163)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7535078783986153)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7513596341534123)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7487182417835132)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.746815629552958)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.74474418024029)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.742911566147627)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7407270623397602)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7389909229874965)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7371810708581252)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7352683621098588)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7333564315124765)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7313744060912275)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7292758295565345)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7274381856673098)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7254482921031091)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7229770050514328)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7211777512972215)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7196280434148907)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7178302550779434)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.716010140532069)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7140273359653726)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7122143810545098)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7107235061656505)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.709030325592824)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7073758088312045)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7059288635705148)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7045558672528367)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.702787029522142)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7009654800780176)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6992677806685705)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.697509769055339)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6961364348795067)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6944513517281459)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6926792379861428)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6913302753711499)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6899284339800933)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6886217339956158)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6872475740005328)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6855411696488052)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6842435869364976)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.682848379603045)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6811926945074804)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6795855872155865)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6782622659291955)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6769113835809772)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6754425974499016)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6742923593565682)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6732390373967083)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6718358560710862)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6706141892064854)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.669326652057026)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6680246382021566)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6667936050944308)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.665599320261839)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.664228203961281)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.662940565310798)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6615781420938518)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6602127009996295)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6590291153754635)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6579721920836927)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6566538170604603)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6556306740406084)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6541237076623787)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6529772959828128)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6515075031410684)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6503030847689764)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6490693779487147)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.647760220045618)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6464856828398888)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6453036922430575)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6440870612133451)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6429983570004754)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6417762474207365)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6406875606992726)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6398734453691226)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6381682492785368)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6371376517681226)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6360937919210414)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6348395441290107)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.63366106583228)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6326412705350553)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6316670188113707)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6306044024371564)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6296969384660873)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6287819429783719)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.627819100440778)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6265503695419514)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6254563454705848)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6243634926557533)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6236440845557931)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.622730358720022)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6217405737422)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6209219579961904)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6200219993845704)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6191572259705023)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6184578736673565)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.61750387636022)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6165064605028052)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6156265511394414)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6147130184099552)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6137015588207198)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6126284974347678)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6116715671733162)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6108622641418249)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6099407892655393)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.608868201788269)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6081318005276373)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6072924445352417)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6064770806150968)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6055851512380206)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6044626110756557)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6036352872592186)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6028488699485406)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6019792428447774)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6013099491867284)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6002780800457845)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.599339580429664)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5984645836767153)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5976236011397942)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.596579845252873)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5957425137801002)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5948908795610135)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5940637278652185)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.593367236333571)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5925557014198133)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5917898062280404)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5908541955755886)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5901356108581484)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.589209165851167)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.588488650604579)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5875909005970965)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5868426606911337)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5861570490591355)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5851078497283446)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5844522519439153)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5838004618765833)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5827681583843751)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5820280196993388)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5812392962189747)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5804549343501342)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.579579226128868)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5789507065365012)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5781785440375622)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5773097313288655)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5765056420890269)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5757125879296443)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.57510302755194)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.574366447979854)
