Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-SB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.0006838355994756547, -2.6003986114343887, -0.3018306023082816, -0.01516048121514655, -3.4171029342903028, -3.2631638227458826, -0.002271069304924475, -3.059690478205299, -2.6873142148826097, -3.4322300339564307]
[0.006005527684807517, 2.4906664970759698, 0.32920264400840527, 0.012362635246629373, 4.049366665161567, 3.248257621725882, -0.000935467283519316, 3.1588960061739133, 3.2598039858714594, 2.7541273714864745]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.653207286488487)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9256634089977345)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9144416169343201)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9065228974319477)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8980271294668944)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8895139987618068)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.881908577225325)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8731751462668056)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8656189516655872)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.859241439035241)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8776760242366635)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.848314434577727)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0319204629067196)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8374615434184318)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8320209434954327)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8250428876020703)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.819939756580391)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8150882717178287)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8191098830514192)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.804719772630817)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7997459174175416)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8246720512138241)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7918892205469679)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7885917724493028)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7843255515843475)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.781844098431311)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.778226501840799)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8155047593422031)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7728187136135884)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7852069341612449)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7825924549109071)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7655080413933195)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.762341808682388)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8098523859859263)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7572269874243016)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.755227666544608)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7526749791522052)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7498547118315864)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7469272397685098)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7440406467620808)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7419544643202016)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7399259794515762)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8066578328229892)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.736115858277364)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7344279646374539)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7324366392708765)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7311932099082687)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7296672999123888)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7271355095903838)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7254941991989372)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8180726750200276)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7221345732908002)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8457513197543118)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.719589353569617)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7181152404518971)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7168169457913574)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7149842399332007)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7133396066350193)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7124728626930938)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7108003950044508)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7095777696113617)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7081771858288781)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7526244193461333)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7059927248446543)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7107766236230788)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.734084173664301)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7655345059844125)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7290341411330898)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.701432757259733)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7002260739060575)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7482711693186297)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.69784430475034)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8984238295441493)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7242984290513492)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7499999428694877)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6932528906671533)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6920359138012655)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6912485065663079)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6901472780723346)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6893023921589085)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6882003154142862)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6874143750848107)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6861598477211572)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8613081454680176)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7960839050805455)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6828269335478065)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.681951859167349)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.681340690705784)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.680781686130254)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6801623826624905)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6791565743768428)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6878611782346007)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.677383090675858)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6764706825256463)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.675240449240304)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.674256047246852)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7475971991428751)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.711328067303322)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.671822750333455)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6705993781856372)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6695218186843934)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6683925808425217)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6673650399514157)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.842196367582626)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8454198971613316)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6653922990787238)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6649383381521907)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6641201535234083)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.663549180881228)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6628116075934036)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6651212006543137)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8661558067866988)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6606191421793157)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.686516391736908)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6592387494632512)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7110507801407557)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6581578896147424)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6575869616737973)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6571910782053108)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7379252578728295)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6559686305784809)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7404339794464811)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7914379192217)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.70318666073364)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7306653618876378)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6533736766713238)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6528038065594777)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.756112248520255)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6515219775759105)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7071170078938498)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8335094476386238)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7578568674796684)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.649276877937162)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6488326540094478)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6484312828571954)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6479568696609332)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7007227046478555)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6468930292225947)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6891994521590932)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6718644471894457)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6450752589224833)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6445533962327281)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7485313561386162)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6739906551699308)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7015044300097188)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6424493251916474)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6577919523507574)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6413106105246114)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6406859662386635)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.639916358763965)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7479193378724471)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.638798609190869)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6381084801529247)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6375959155615227)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.637071527981587)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6363413503349356)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6359337229724504)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6772628419795388)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.791551226797735)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6347653204919514)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6342466486408012)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6336360944421142)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6330588115061881)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.63256723743337)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6321253619589047)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6316545494366874)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6314369910881084)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6310158017049934)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6306503040946727)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6302063574595922)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6705637003874418)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6293375133689523)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6290616822294979)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6284973744068405)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6277921680407228)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6543264993234237)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6270389791986584)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.626537230376785)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6261058783291442)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.625602304556112)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.625244609620499)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.677131804153231)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6243685786601372)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.624159924482316)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.623682347597447)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6232363625775763)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6228276190906723)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7189661703106474)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6218902681392828)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6213217529255162)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6641294743742592)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6206135409702118)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6201847402481588)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6198068152630025)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6194006535540781)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7890289127243122)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6185674500039424)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6181771294998075)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6177746705556033)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6173472096146329)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6168611805606818)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6870211704341076)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6162753334291458)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6159097655221877)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6154679378463122)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.614970146188908)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6146498991016895)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6140251138690311)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6136639563209614)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.651748702970976)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.663179213779935)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6124017398000285)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6156804593802112)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6115162801484724)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6110923029684545)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.610954279283365)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.776321541087913)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.610173572360646)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6095737524890168)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6091886111120837)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7646338710708775)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.608539549412484)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6083499106197405)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6604213646175903)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6076237505142537)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6073191580433799)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7464343145151906)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.60665941863205)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6062220573460024)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7514827761783245)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6585510864843167)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.605472172083848)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6371765933617444)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6349346044207436)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8169262888412916)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6043525685580424)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6038932339257603)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6036481112986272)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6032638349403552)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6029896386544409)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.602746624873127)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.602414174494379)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.602085640622789)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6017869564088831)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6395494163392608)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7262489697794745)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6009448144213436)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.600640197455709)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.600249152469803)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.600061945611471)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5997738999398643)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.599509681823258)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.599264902842258)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6007373571618801)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5988913602156252)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5985178380009704)
